user_nick,人群名称,人群类型,推广设备,产品线,计划,单元,展现数,点击数,点击率,总费用,千次展现成本,平均点击成本,总订单行,总订单金额,转化率,ROI
LittleSwan-Washer,【新】竞品-海尔topsku浏览未购,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-top洗衣机人群&amp;竞品,508416,2590,0.51%,43445.82,85.45,16.77,52,77220,2.01%,1.78
LittleSwan-Washer,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-top洗衣机人群&amp;竞品,507310,2426,0.48%,41047.6,80.91,16.92,55,104480,2.27%,2.55
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,504264,3205,0.64%,1946.66,3.86,0.61,12,19938,0.37%,10.24
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,463591,3222,0.70%,1232.6,2.66,0.38,3,6897,0.09%,5.6
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,441593,2615,0.59%,2141.46,4.85,0.82,4,9945,0.15%,4.64
LittleSwan-Washer,自定义-小天鹅-银离子系列,标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-品牌人群[意向],377110,3317,0.88%,35715.02,94.71,10.77,324,813013,9.77%,22.76
LittleSwan-Washer,【新】DMP-类目意向,新标签人群,无线,京东直投,,,374951,5294,1.41%,3043.74,8.12,0.57,27,43312,0.51%,14.23
LittleSwan-Washer,【新】近30天浏览加购空调未购洗衣机,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-跨品类核心人群,310986,602,0.19%,6094.22,19.6,10.12,9,27406,1.50%,4.5
LittleSwan-Washer,近30天浏览、关注、加购过与所选种子相关的三级类目商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V62WADS5_小天鹅洗衣机_单投,TD100V62WADS5搜索无线,229296,23545,10.27%,97765.84,426.37,4.15,2585,6844089.5,10.98%,70
LittleSwan-Washer,【新】DMP-类目意向,新标签人群,无线,京东直投,,,228513,2755,1.21%,1389.19,6.08,0.5,13,19654,0.47%,14.15
LittleSwan-Washer,【新】拉新-DMP-跨品类拉新,新标签人群,无线,京东快车(搜索),【A++++】TG100V20WDG_小天鹅洗衣机_单投,搜索-无线,228396,33500,14.67%,111059.6,486.26,3.32,4828,9935807.07,14.41%,89.46
LittleSwan-Washer,近30天内浏览所选种子商品的人群,定向推荐人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-品牌人群,214229,722,0.34%,15955.18,74.48,22.1,28,52722,3.88%,3.3
LittleSwan-Washer,近30天内浏览所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V62WADS5_小天鹅洗衣机_单投,TD100V62WADS5搜索无线,207619,22628,10.90%,90864.73,437.65,4.02,2733,7190060.5,12.08%,79.13
LittleSwan-Washer,自定义-洗衣机竞品top100-7天,标签人群,无线,品牌聚效,竞品【618临时】,竞品,203841,1333,0.65%,29063.45,142.58,21.8,26,47774,1.95%,1.64
LittleSwan-Washer,自定义-扩展至美的品牌人群3个月已购加购,标签人群,无线,京东直投,,,195322,3426,1.75%,1506.96,7.72,0.44,-,-,-,-
LittleSwan-Washer,近30天浏览、关注、加购与所选种子相关的店铺或品牌商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V62WADS5_小天鹅洗衣机_单投,TD100V62WADS5搜索无线,186325,19172,10.29%,79176.43,424.94,4.13,2103,5549854.5,10.97%,70.09
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,186308,3249,1.74%,1375.05,7.38,0.42,-,-,-,-
LittleSwan-Washer,【新】近30天浏览加购冰箱未购洗衣机,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-跨品类核心人群,182773,403,0.22%,4227.01,23.13,10.49,14,37968,3.47%,8.98
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,176075,883,0.50%,510.78,2.9,0.58,2,1698,0.23%,3.32
LittleSwan-Washer,【新】近30天已购冰箱未购洗衣机,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-跨品类核心人群,175843,264,0.15%,6020.18,34.24,22.8,2,3898,0.76%,0.65
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,173281,3226,1.86%,1349.5,7.79,0.42,-,-,-,-
LittleSwan-Washer,【新】洗衣机top200浏览加购未购,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-top洗衣机人群&amp;竞品,172566,1179,0.68%,15092.24,87.46,12.8,34,79067,2.88%,5.24
LittleSwan-Washer,智能定向人群-视觉定向,智能定向,无线,京东直投,,,168234,4680,2.78%,1242.11,7.38,0.27,2,4998,0.04%,4.02
LittleSwan-Washer,冰箱核心人群（美海美菱容声西门子）,标签人群,无线,京东直投,,,160506,1652,1.03%,613.25,3.82,0.37,-,-,-,-
LittleSwan-Washer,冰箱核心人群（美海美菱容声西门子）,标签人群,无线,京东直投,,,159283,979,0.61%,534.89,3.36,0.55,-,-,-,-
LittleSwan-Washer,【新】近30天已购空调未购洗衣机,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-跨品类核心人群,152104,246,0.16%,3381.16,22.23,13.74,5,7698,2.03%,2.28
LittleSwan-Washer,洗衣机意向人群（海尔西门子TCL松下海信,标签人群,无线,京东快车(搜索),【A+++】TG100V62ADS5_小天鹅洗衣机_单投,搜索无线,145976,16332,11.19%,59857.09,410.05,3.67,2403,5705564.13,14.71%,95.32
LittleSwan-Washer,【新】小天鹅品牌人群30天浏览且加购未购,新标签人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-品牌人群[意向],144065,1736,1.21%,16520.76,114.68,9.52,300,587967,17.28%,35.59
LittleSwan-Washer,自定义-小天鹅7天关注加购用户-扩展至品牌,标签人群,无线,京东快车(搜索),【A+++】TG100V86WMDY5_小天鹅洗衣机_单投,搜索-无线,142805,16496,11.55%,60301.94,422.27,3.66,2292,6919982.83,13.89%,114.76
LittleSwan-Washer,冰箱意向人群（美海美菱容声西门子）,标签人群,无线,京东直投,,,140242,1070,0.76%,563.25,4.02,0.53,1,2599,0.09%,4.61
LittleSwan-Washer,近30天内浏览所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V86WMADY5_小天鹅洗衣机_单投,搜索无线,139629,12905,9.24%,49796.27,356.63,3.86,1316,4340288.3,10.20%,87.16
LittleSwan-Washer,近30天浏览、关注、加购过与所选种子相关的三级类目商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V86WMADY5_小天鹅洗衣机_单投,搜索无线,137762,12398,9.00%,49670.83,360.56,4.01,1148,3829154,9.26%,77.09
LittleSwan-Washer,近90天内购买所选种子的竞品品牌商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V62WADS5_小天鹅洗衣机_单投,TD100V62WADS5搜索无线,120138,12553,10.45%,51413.67,427.96,4.1,1485,3908899,11.83%,76.03
LittleSwan-Washer,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,品牌聚效,12月份计划_小天鹅洗衣机,无线首焦-品牌人群,119004,323,0.27%,8950.3,75.21,27.71,9,17691,2.79%,1.98
LittleSwan-Washer,近30天内浏览所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),【A++】TB80V80WDCLG_小天鹅洗衣机_单投,搜索无线,117551,9071,7.72%,25728.52,218.87,2.84,1450,2814761,15.99%,109.4
LittleSwan-Washer,自定义-扩展至美的品牌人群3个月已购加购,标签人群,无线,京东直投,,,116110,2820,2.43%,833.23,7.18,0.3,-,-,-,-
LittleSwan-Washer,近30天内浏览所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),【A+++】TD100V81WDG_小天鹅洗衣机_单投,搜索-无线,115417,13931,12.07%,45740.47,396.31,3.28,2023,5239097.83,14.52%,114.54
LittleSwan-Washer,冰箱意向人群（美海美菱容声西门子）,标签人群,无线,京东快车(搜索),【A+++】TG100V86WMDY5_小天鹅洗衣机_单投,搜索-无线,114312,13641,11.93%,52686.43,460.9,3.86,1807,5405671.83,13.25%,102.6
LittleSwan-Washer,自定义-洗衣机top180SKU不扩展,标签人群,无线,京东快车(搜索),【A+++】TD100V86WMADY5_小天鹅洗衣机_单投,搜索无线,111784,10594,9.48%,41503.84,371.29,3.92,1115,3677897.3,10.52%,88.62
LittleSwan-Washer,自定义-10公斤滚筒前10-SKU不拓展30天,标签人群,无线,京东快车(搜索),【A+++】TG100V62ADS5_小天鹅洗衣机_单投,搜索无线,109142,17537,16.07%,61299.47,561.65,3.5,2857,6678542.13,16.29%,108.95
